Archivo;Frecuencia
100.txt;1
100.txt;2
100.txt;1
100.txt;3
101.txt;3
102.txt;3
103.txt;3
104.txt;3
105.txt;3
106.txt;3
107.txt;3
108.txt;3
109.txt;3
110.txt;3
100.txt;1
101.txt;1
102.txt;1
103.txt;1
100.txt;1
101.txt;1
100.txt;2
101.txt;2
102.txt;2
103.txt;2
104.txt;2
105.txt;2
106.txt;2
107.txt;2
108.txt;2
109.txt;2
110.txt;2
111.txt;2
112.txt;2
113.txt;2
114.txt;2
115.txt;2
116.txt;2
117.txt;2
118.txt;2
119.txt;2
120.txt;2
121.txt;2
122.txt;2
123.txt;2
124.txt;2
125.txt;2
126.txt;2
127.txt;2
128.txt;2
129.txt;2
130.txt;2
131.txt;2
132.txt;2
133.txt;2
134.txt;2
135.txt;2
100.txt;1
100.txt;1
100.txt;1
100.txt;1
100.txt;1
100.txt;1
100.txt;1
101.txt;1
100.txt;1
101.txt;1
102.txt;1
103.txt;1
104.txt;1
105.txt;1
106.txt;1
107.txt;1
108.txt;1
109.txt;1
110.txt;1
111.txt;1
112.txt;1
100.txt;1
100.txt;1
101.txt;1
102.txt;1
103.txt;1
104.txt;1
100.txt;1
100.txt;2
101.txt;2
102.txt;2
103.txt;2
104.txt;2
105.txt;2
106.txt;2
107.txt;2
108.txt;2
109.txt;2
100.txt;1
101.txt;1
100.txt;1
100.txt;1
101.txt;1
100.txt;1
101.txt;1
102.txt;1
103.txt;1
100.txt;1
101.txt;1
102.txt;1
103.txt;1
104.txt;1
105.txt;1
106.txt;1
107.txt;1
108.txt;1
109.txt;1
110.txt;1
111.txt;1
100.txt;1
100.txt;1
100.txt;1
100.txt;1
100.txt;1
101.txt;1
102.txt;1
100.txt;1
100.txt;1
100.txt;1
100.txt;1
100.txt;1
100.txt;1
100.txt;1
101.txt;1
102.txt;1
103.txt;1
100.txt;1
100.txt;1
100.txt;1
100.txt;1
100.txt;2
101.txt;2
102.txt;2
103.txt;2
104.txt;2
105.txt;2
100.txt;1
100.txt;2
101.txt;2
102.txt;2
103.txt;2
104.txt;2
100.txt;1
101.txt;1
100.txt;1
100.txt;1
101.txt;1
102.txt;1
100.txt;1
100.txt;1
100.txt;4
101.txt;4
100.txt;1
100.txt;1
100.txt;1
101.txt;1
102.txt;1
100.txt;2
101.txt;2
100.txt;1
100.txt;1
101.txt;1
102.txt;1
103.txt;1
100.txt;1
101.txt;1
102.txt;1
103.txt;1
104.txt;1
105.txt;1
106.txt;1
107.txt;1
108.txt;1
109.txt;1
110.txt;1
111.txt;1
100.txt;1
101.txt;1
102.txt;1
103.txt;1
104.txt;1
105.txt;1
106.txt;1
107.txt;1
108.txt;1
109.txt;1
110.txt;1
111.txt;1
112.txt;1
113.txt;1
114.txt;1
115.txt;1
116.txt;1
117.txt;1
118.txt;1
119.txt;1
120.txt;1
121.txt;1
122.txt;1
123.txt;1
124.txt;1
125.txt;1
126.txt;1
127.txt;1
128.txt;1
129.txt;1
130.txt;1
131.txt;1
132.txt;1
133.txt;1
134.txt;1
135.txt;1
136.txt;1
137.txt;1
138.txt;1
139.txt;1
140.txt;1
141.txt;1
142.txt;1
143.txt;1
144.txt;1
145.txt;1
146.txt;1
147.txt;1
148.txt;1
149.txt;1
150.txt;1
151.txt;1
100.txt;1
100.txt;1
100.txt;1
100.txt;1
100.txt;1
100.txt;1
100.txt;1
101.txt;1
102.txt;1
103.txt;1
104.txt;1
105.txt;1
106.txt;1
107.txt;1
108.txt;1
109.txt;1
110.txt;1
111.txt;1
112.txt;1
113.txt;1
114.txt;1
115.txt;1
116.txt;1
117.txt;1
118.txt;1
119.txt;1
120.txt;1
121.txt;1
122.txt;1
123.txt;1
124.txt;1
125.txt;1
126.txt;1
127.txt;1
128.txt;1
129.txt;1
130.txt;1
131.txt;1
132.txt;1
133.txt;1
134.txt;1
135.txt;1
136.txt;1
137.txt;1
138.txt;1
139.txt;1
140.txt;1
141.txt;1
142.txt;1
143.txt;1
144.txt;1
145.txt;1
146.txt;1
147.txt;1
148.txt;1
149.txt;1
150.txt;1
151.txt;1
152.txt;1
153.txt;1
154.txt;1
100.txt;1
101.txt;1
102.txt;1
100.txt;1
101.txt;1
100.txt;1
100.txt;1
100.txt;1
101.txt;1
100.txt;1
100.txt;1
101.txt;1
102.txt;1
103.txt;1
104.txt;1
100.txt;1
101.txt;1
102.txt;1
103.txt;1
104.txt;1
105.txt;1
106.txt;1
107.txt;1
108.txt;1
109.txt;1
110.txt;1
111.txt;1
100.txt;1
100.txt;1
100.txt;1
101.txt;1
102.txt;1
100.txt;1
101.txt;1
102.txt;1
103.txt;1
100.txt;1
101.txt;1
100.txt;6
101.txt;6
102.txt;6
103.txt;6
104.txt;6
100.txt;2
101.txt;2
100.txt;1
101.txt;1
100.txt;2
100.txt;1
100.txt;1
100.txt;1
100.txt;2
100.txt;1
100.txt;1
101.txt;1
100.txt;4
101.txt;4
102.txt;4
103.txt;4
104.txt;4
105.txt;4
106.txt;4
107.txt;4
108.txt;4
109.txt;4
110.txt;4
111.txt;4
112.txt;4
100.txt;2
101.txt;2
102.txt;2
103.txt;2
104.txt;2
100.txt;2
100.txt;1
100.txt;1
100.txt;1
101.txt;1
100.txt;1
101.txt;1
100.txt;1
101.txt;1
102.txt;1
103.txt;1
104.txt;1
105.txt;1
106.txt;1
100.txt;2
101.txt;2
102.txt;2
103.txt;2
104.txt;2
105.txt;2
106.txt;2
107.txt;2
108.txt;2
109.txt;2
110.txt;2
111.txt;2
112.txt;2
113.txt;2
114.txt;2
115.txt;2
116.txt;2
117.txt;2
118.txt;2
119.txt;2
120.txt;2
121.txt;2
122.txt;2
123.txt;2
124.txt;2
125.txt;2
126.txt;2
127.txt;2
128.txt;2
129.txt;2
130.txt;2
131.txt;2
132.txt;2
133.txt;2
134.txt;2
135.txt;2
136.txt;2
137.txt;2
138.txt;2
139.txt;2
140.txt;2
141.txt;2
142.txt;2
143.txt;2
144.txt;2
145.txt;2
146.txt;2
147.txt;2
148.txt;2
149.txt;2
150.txt;2
151.txt;2
152.txt;2
153.txt;2
154.txt;2
155.txt;2
156.txt;2
157.txt;2
158.txt;2
159.txt;2
160.txt;2
161.txt;2
162.txt;2
163.txt;2
164.txt;2
165.txt;2
166.txt;2
167.txt;2
168.txt;2
169.txt;2
170.txt;2
171.txt;2
172.txt;2
173.txt;2
174.txt;2
175.txt;2
176.txt;2
177.txt;2
178.txt;2
179.txt;2
180.txt;2
181.txt;2
182.txt;2
183.txt;2
184.txt;2
185.txt;2
186.txt;2
187.txt;2
188.txt;2
189.txt;2
190.txt;2
191.txt;2
192.txt;2
193.txt;2
194.txt;2
195.txt;2
196.txt;2
197.txt;2
198.txt;2
199.txt;2
200.txt;2
201.txt;2
202.txt;2
203.txt;2
204.txt;2
205.txt;2
206.txt;2
207.txt;2
208.txt;2
209.txt;2
210.txt;2
211.txt;2
212.txt;2
213.txt;2
214.txt;2
215.txt;2
216.txt;2
217.txt;2
218.txt;2
219.txt;2
220.txt;2
221.txt;2
222.txt;2
223.txt;2
224.txt;2
225.txt;2
226.txt;2
227.txt;2
228.txt;2
229.txt;2
230.txt;2
231.txt;2
232.txt;2
233.txt;2
234.txt;2
235.txt;2
236.txt;2
237.txt;2
238.txt;2
239.txt;2
240.txt;2
241.txt;2
242.txt;2
243.txt;2
244.txt;2
245.txt;2
246.txt;2
247.txt;2
248.txt;2
249.txt;2
250.txt;2
251.txt;2
252.txt;2
253.txt;2
254.txt;2
255.txt;2
256.txt;2
257.txt;2
258.txt;2
259.txt;2
260.txt;2
261.txt;2
262.txt;2
263.txt;2
264.txt;2
265.txt;2
266.txt;2
267.txt;2
268.txt;2
269.txt;2
270.txt;2
271.txt;2
272.txt;2
273.txt;2
274.txt;2
275.txt;2
276.txt;2
277.txt;2
278.txt;2
279.txt;2
280.txt;2
281.txt;2
100.txt;1
101.txt;1
102.txt;1
103.txt;1
104.txt;1
105.txt;1
106.txt;1
107.txt;1
108.txt;1
109.txt;1
110.txt;1
111.txt;1
112.txt;1
113.txt;1
114.txt;1
115.txt;1
116.txt;1
117.txt;1
118.txt;1
119.txt;1
120.txt;1
121.txt;1
122.txt;1
123.txt;1
124.txt;1
125.txt;1
126.txt;1
127.txt;1
128.txt;1
129.txt;1
130.txt;1
131.txt;1
132.txt;1
133.txt;1
134.txt;1
135.txt;1
136.txt;1
137.txt;1
138.txt;1
139.txt;1
100.txt;1
100.txt;2
101.txt;2
102.txt;2
103.txt;2
104.txt;2
105.txt;2
100.txt;2
101.txt;2
102.txt;2
103.txt;2
100.txt;2
100.txt;1
100.txt;1
100.txt;1
100.txt;1
101.txt;1
102.txt;1
100.txt;1
100.txt;1
100.txt;1
100.txt;2
101.txt;2
102.txt;2
103.txt;2
100.txt;1
100.txt;1
100.txt;1
101.txt;1
102.txt;1
103.txt;1
104.txt;1
105.txt;1
106.txt;1
107.txt;1
108.txt;1
109.txt;1
110.txt;1
111.txt;1
112.txt;1
113.txt;1
114.txt;1
115.txt;1
116.txt;1
117.txt;1
118.txt;1
119.txt;1
120.txt;1
121.txt;1
122.txt;1
100.txt;1
100.txt;1
101.txt;1
100.txt;1
101.txt;1
100.txt;1
101.txt;1
102.txt;1
103.txt;1
104.txt;1
100.txt;1
100.txt;1
101.txt;1
100.txt;1
101.txt;1
102.txt;1
103.txt;1
104.txt;1
105.txt;1
106.txt;1
107.txt;1
108.txt;1
109.txt;1
110.txt;1
111.txt;1
112.txt;1
113.txt;1
114.txt;1
115.txt;1
116.txt;1
117.txt;1
118.txt;1
119.txt;1
120.txt;1
100.txt;1
100.txt;1
101.txt;1
102.txt;1
100.txt;1
100.txt;1
101.txt;1
100.txt;1
101.txt;1
100.txt;1
101.txt;1
102.txt;1
103.txt;1
104.txt;1
105.txt;1
106.txt;1
107.txt;1
108.txt;1
109.txt;1
110.txt;1
100.txt;1
101.txt;1
102.txt;1
103.txt;1
100.txt;1
101.txt;1
100.txt;1
101.txt;1
100.txt;1
101.txt;1
100.txt;1
100.txt;1
100.txt;1
100.txt;1
100.txt;1
101.txt;1
102.txt;1
103.txt;1
104.txt;1
105.txt;1
106.txt;1
107.txt;1
108.txt;1
109.txt;1
110.txt;1
111.txt;1
112.txt;1
113.txt;1
100.txt;1
100.txt;1
101.txt;1
100.txt;1
101.txt;1
102.txt;1
100.txt;1
101.txt;1
100.txt;2
100.txt;1
100.txt;1
100.txt;1
101.txt;1
102.txt;1
100.txt;1
100.txt;1
101.txt;1
102.txt;1
103.txt;1
104.txt;1
105.txt;1
106.txt;1
100.txt;1
100.txt;1
100.txt;1
101.txt;1
102.txt;1
100.txt;1
100.txt;1
100.txt;1
100.txt;1
101.txt;1
102.txt;1
103.txt;1
100.txt;1
100.txt;1
100.txt;1
101.txt;1
102.txt;1
103.txt;1
104.txt;1
100.txt;1
101.txt;1
102.txt;1
103.txt;1
100.txt;1
100.txt;1
100.txt;1
100.txt;6
101.txt;6
102.txt;6
103.txt;6
104.txt;6
105.txt;6
106.txt;6
107.txt;6
108.txt;6
109.txt;6
110.txt;6
111.txt;6
112.txt;6
113.txt;6
114.txt;6
115.txt;6
116.txt;6
117.txt;6
118.txt;6
119.txt;6
120.txt;6
121.txt;6
122.txt;6
123.txt;6
124.txt;6
125.txt;6
126.txt;6
127.txt;6
128.txt;6
129.txt;6
130.txt;6
100.txt;2
101.txt;2
102.txt;2
103.txt;2
100.txt;4
101.txt;4
102.txt;4
100.txt;1
101.txt;1
102.txt;1
100.txt;1
101.txt;1
102.txt;1
103.txt;1
104.txt;1
105.txt;1
106.txt;1
107.txt;1
108.txt;1
100.txt;1
101.txt;1
100.txt;1
101.txt;1
102.txt;1
103.txt;1
104.txt;1
100.txt;1
100.txt;1
100.txt;1
100.txt;1
101.txt;1
102.txt;1
103.txt;1
100.txt;127
101.txt;127
102.txt;127
103.txt;127
104.txt;127
105.txt;127
106.txt;127
107.txt;127
108.txt;127
100.txt;1
101.txt;1
102.txt;1
103.txt;1
104.txt;1
100.txt;1
100.txt;2
101.txt;2
100.txt;1
100.txt;1
100.txt;1
101.txt;1
102.txt;1
103.txt;1
100.txt;1
101.txt;1
102.txt;1
103.txt;1
104.txt;1
105.txt;1
106.txt;1
107.txt;1
108.txt;1
109.txt;1
110.txt;1
111.txt;1
112.txt;1
113.txt;1
114.txt;1
115.txt;1
116.txt;1
117.txt;1
118.txt;1
119.txt;1
120.txt;1
121.txt;1
122.txt;1
123.txt;1
124.txt;1
125.txt;1
100.txt;1
100.txt;1
101.txt;1
100.txt;1
101.txt;1
102.txt;1
103.txt;1
104.txt;1
105.txt;1
106.txt;1
107.txt;1
108.txt;1
109.txt;1
110.txt;1
100.txt;1
101.txt;1
102.txt;1
103.txt;1
104.txt;1
100.txt;2
100.txt;1
100.txt;1
101.txt;1
102.txt;1
103.txt;1
104.txt;1
100.txt;1
101.txt;1
102.txt;1
103.txt;1
104.txt;1
105.txt;1
100.txt;1
100.txt;2
100.txt;1
101.txt;1
102.txt;1
103.txt;1
100.txt;1
100.txt;1
101.txt;1
100.txt;1
101.txt;1
100.txt;1
101.txt;1
100.txt;5
101.txt;5
102.txt;5
103.txt;5
104.txt;5
100.txt;1
101.txt;1
102.txt;1
100.txt;1
100.txt;1
101.txt;1
102.txt;1
100.txt;1
100.txt;1
101.txt;1
102.txt;1
103.txt;1
104.txt;1
100.txt;1
101.txt;1
100.txt;1
101.txt;1
102.txt;1
103.txt;1
104.txt;1
105.txt;1
100.txt;1
100.txt;1
101.txt;1
100.txt;3
100.txt;1
100.txt;1
101.txt;1
102.txt;1
103.txt;1
104.txt;1
105.txt;1
106.txt;1
107.txt;1
108.txt;1
109.txt;1
110.txt;1
111.txt;1
112.txt;1
113.txt;1
114.txt;1
115.txt;1
116.txt;1
117.txt;1
118.txt;1
119.txt;1
120.txt;1
121.txt;1
122.txt;1
123.txt;1
124.txt;1
125.txt;1
126.txt;1
127.txt;1
100.txt;1
101.txt;1
100.txt;1
101.txt;1
102.txt;1
103.txt;1
104.txt;1
105.txt;1
106.txt;1
107.txt;1
108.txt;1
109.txt;1
110.txt;1
111.txt;1
112.txt;1
113.txt;1
114.txt;1
115.txt;1
100.txt;1
101.txt;1
102.txt;1
103.txt;1
104.txt;1
105.txt;1
106.txt;1
107.txt;1
108.txt;1
109.txt;1
110.txt;1
111.txt;1
112.txt;1
113.txt;1
100.txt;1
100.txt;1
101.txt;1
102.txt;1
103.txt;1
104.txt;1
105.txt;1
106.txt;1
107.txt;1
108.txt;1
109.txt;1
110.txt;1
111.txt;1
112.txt;1
113.txt;1
114.txt;1
115.txt;1
100.txt;1
101.txt;1
102.txt;1
103.txt;1
104.txt;1
105.txt;1
100.txt;1
100.txt;1
101.txt;1
102.txt;1
103.txt;1
104.txt;1
100.txt;1
100.txt;5
101.txt;5
102.txt;5
103.txt;5
104.txt;5
105.txt;5
106.txt;5
107.txt;5
108.txt;5
109.txt;5
110.txt;5
111.txt;5
112.txt;5
113.txt;5
114.txt;5
115.txt;5
116.txt;5
117.txt;5
118.txt;5
119.txt;5
120.txt;5
121.txt;5
122.txt;5
123.txt;5
124.txt;5
125.txt;5
126.txt;5
127.txt;5
128.txt;5
129.txt;5
130.txt;5
131.txt;5
132.txt;5
133.txt;5
134.txt;5
135.txt;5
136.txt;5
137.txt;5
138.txt;5
139.txt;5
140.txt;5
141.txt;5
142.txt;5
143.txt;5
144.txt;5
145.txt;5
146.txt;5
147.txt;5
148.txt;5
149.txt;5
150.txt;5
151.txt;5
152.txt;5
153.txt;5
154.txt;5
100.txt;1
101.txt;1
102.txt;1
103.txt;1
104.txt;1
105.txt;1
100.txt;1
101.txt;1
102.txt;1
100.txt;1
101.txt;1
102.txt;1
103.txt;1
104.txt;1
105.txt;1
100.txt;3
100.txt;1
101.txt;1
102.txt;1
100.txt;1
101.txt;1
102.txt;1
103.txt;1
104.txt;1
105.txt;1
106.txt;1
100.txt;4
101.txt;4
102.txt;4
103.txt;4
100.txt;1
100.txt;1
100.txt;1
100.txt;1
100.txt;1
100.txt;1
100.txt;1
100.txt;1
101.txt;1
102.txt;1
103.txt;1
104.txt;1
100.txt;1
101.txt;1
102.txt;1
103.txt;1
104.txt;1
100.txt;1
101.txt;1
102.txt;1
103.txt;1
104.txt;1
105.txt;1
106.txt;1
100.txt;1
100.txt;1
100.txt;1
100.txt;1
100.txt;1
100.txt;1
100.txt;1
100.txt;1
100.txt;1
100.txt;1
100.txt;1
100.txt;1
101.txt;1
102.txt;1
103.txt;1
104.txt;1
100.txt;2
100.txt;1
101.txt;1
102.txt;1
103.txt;1
104.txt;1
100.txt;2
101.txt;2
102.txt;2
103.txt;2
104.txt;2
105.txt;2
106.txt;2
107.txt;2
108.txt;2
109.txt;2
110.txt;2
111.txt;2
112.txt;2
113.txt;2
114.txt;2
100.txt;1
101.txt;1
102.txt;1
103.txt;1
104.txt;1
105.txt;1
100.txt;1
101.txt;1
102.txt;1
100.txt;1
100.txt;1
100.txt;3
101.txt;3
102.txt;3
103.txt;3
104.txt;3
105.txt;3
106.txt;3
100.txt;1
101.txt;1
100.txt;1
101.txt;1
100.txt;1
100.txt;1
101.txt;1
100.txt;7
101.txt;7
102.txt;7
103.txt;7
104.txt;7
105.txt;7
106.txt;7
107.txt;7
100.txt;1
100.txt;3
101.txt;3
102.txt;3
100.txt;1
101.txt;1
100.txt;1
101.txt;1
100.txt;1
100.txt;1
101.txt;1
102.txt;1
103.txt;1
100.txt;1
100.txt;1
100.txt;1
101.txt;1
102.txt;1
103.txt;1
104.txt;1
100.txt;1
101.txt;1
102.txt;1
103.txt;1
100.txt;1
101.txt;1
102.txt;1
103.txt;1
104.txt;1
105.txt;1
106.txt;1
107.txt;1
108.txt;1
109.txt;1
110.txt;1
111.txt;1
100.txt;1
101.txt;1
102.txt;1
103.txt;1
104.txt;1
100.txt;1
101.txt;1
102.txt;1
103.txt;1
100.txt;2
100.txt;1
101.txt;1
102.txt;1
103.txt;1
104.txt;1
105.txt;1
100.txt;1
101.txt;1
102.txt;1
103.txt;1
104.txt;1
105.txt;1
106.txt;1
100.txt;1
100.txt;1
101.txt;1
102.txt;1
103.txt;1
100.txt;1
101.txt;1
102.txt;1
103.txt;1
104.txt;1
105.txt;1
100.txt;1
100.txt;1
101.txt;1
102.txt;1
103.txt;1
104.txt;1
105.txt;1
106.txt;1
107.txt;1
100.txt;1
101.txt;1
102.txt;1
103.txt;1
104.txt;1
105.txt;1
106.txt;1
107.txt;1
108.txt;1
109.txt;1
110.txt;1
100.txt;1
101.txt;1
102.txt;1
103.txt;1
104.txt;1
100.txt;2
101.txt;2
102.txt;2
103.txt;2
104.txt;2
105.txt;2
106.txt;2
107.txt;2
108.txt;2
109.txt;2
110.txt;2
111.txt;2
112.txt;2
113.txt;2
114.txt;2
115.txt;2
116.txt;2
117.txt;2
118.txt;2
119.txt;2
120.txt;2
121.txt;2
122.txt;2
123.txt;2
124.txt;2
125.txt;2
126.txt;2
127.txt;2
128.txt;2
129.txt;2
130.txt;2
131.txt;2
132.txt;2
133.txt;2
134.txt;2
135.txt;2
136.txt;2
137.txt;2
138.txt;2
139.txt;2
140.txt;2
141.txt;2
142.txt;2
143.txt;2
144.txt;2
145.txt;2
146.txt;2
147.txt;2
148.txt;2
149.txt;2
150.txt;2
151.txt;2
152.txt;2
153.txt;2
154.txt;2
155.txt;2
156.txt;2
157.txt;2
158.txt;2
159.txt;2
160.txt;2
161.txt;2
162.txt;2
163.txt;2
164.txt;2
165.txt;2
