Token;NumDocumentos;PosicionInicioPosting
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
VACIO;0;-1
